     1→'use client';
     2→
     3→import React, { useState, useRef, useEffect } from 'react';
     4→import { useAuth } from '@/context/AuthContext';
     5→import { motion, AnimatePresence } from 'framer-motion';
     6→import { useLanguage } from '@/context/LanguageContext';
     7→import { safeLocalStorage } from '@/lib/storage';
     8→import { FormattedMarkdown } from '@/components/gallery/FormattedMarkdown';
     9→import {
    10→  Sparkles,
    11→  BookOpen,
    12→  GraduationCap,
    13→  ChevronRight,
    14→  Atom,
    15→  FlaskConical,
    16→  Dna,
    17→  Triangle,
    18→  Cpu,
    19→  BarChart2,
    20→  HelpCircle,
    21→  Search,
    22→  BookMarked,
    23→  Layers,
    24→  Award,
    25→  ArrowRight,
    26→  MessageSquare,
    27→  Send,
    28→  Loader2,
    29→  Bookmark,
    30→  CheckCircle,
    31→  FileText,
    32→  BookmarkCheck,
    33→  ChevronDown,
    34→  Info,
    35→  Calendar,
    36→  Layers3,
    37→  Lightbulb,
    38→  Check,
    39→  AlertCircle,
    40→  Copy,
    41→  Image as ImageIcon,
    42→  RefreshCw,
    43→  Maximize2,
    44→  Key
    45→} from 'lucide-react';
    46→
    47→interface ChatMessage {
    48→  id: string;
    49→  sender: 'student' | 'tutor';
    50→  text: string;
    51→}
    52→
    53→interface Chapter {
    54→  title: string;
    55→  topics: string[];
    56→}
    57→
    58→interface Chapter {
    59→  title: string;
    60→  topics: string[];
    61→}
    62→
    63→const SYLLABUS_BLUEPRINTS: Record<string, Record<'1st Paper' | '2nd Paper', Record<'NCTB' | 'International', Chapter[]>>> = {
    64→  'Physics': {
    65→    '1st Paper': {
    66→      'NCTB': [
    67→        {
    68→          title: 'Chapter 1: Physical World & Measurement (ভৌত জগৎ ও পরিমাপ)',
    69→          topics: ['Physical quantities & Dimensions', 'Significant figures & Logarithm grids', 'Standard scientific measurement errors', 'Slide Calipers and Screw gauge verification']
    70→        },
    71→        {
    72→          title: 'Chapter 2: Vector (ভেক্টর)',
    73→          topics: ['Vector addition & Law of Parallelogram', 'Vector dot and cross product geometry', 'Gradient, Divergence and Curl principles', 'River crossing velocity calculations']
    74→        },
    75→        {
    76→          title: 'Chapter 3: Dynamics (গতিবিদ্যা)',
    77→          topics: ['Equations of uniformly accelerated motion', 'Projectile motion trajectories & range formulas', 'Relative velocity coordinates', 'Instantaneous acceleration metrics']
    78→        },
    79→        {
    80→          title: 'Chapter 4: Newtonian Mechanics (বলবিদ্যা)',
